Date : 2021-12-22 00:46:52
Directory : c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite
Total : 288 files,  23158 codes, 688 comments, 606 blanks, all 24452 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\8ball.js                                                                     | JavaScript |         41 |          0 |          2 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\accept.js                                                                    | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\addcredits.js                                                                | JavaScript |         33 |          0 |          1 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\addemoji.js                                                                  | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\addreplacer.js                                                               | JavaScript |          6 |         16 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\addrole.js                                                                   | JavaScript |         36 |          0 |          1 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\apply.js                                                                     | JavaScript |         56 |          4 |          1 |         61 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\approve.js                                                                   | JavaScript |         45 |          0 |          1 |         46 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\avatar.js                                                                    | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\balance.js                                                                   | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\ban.js                                                                       | JavaScript |         44 |          1 |          4 |         49 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\banlist.js                                                                   | JavaScript |         39 |          1 |          1 |         41 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\bio.js                                                                       | JavaScript |         35 |          1 |          1 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\boost.js                                                                     | JavaScript |         65 |          0 |          1 |         66 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\bug.js                                                                       | JavaScript |         47 |          0 |          1 |         48 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\buy.js                                                                       | JavaScript |         62 |          7 |          4 |         73 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\calculate.js                                                                 | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\cat.js                                                                       | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\clrs.js                                                                      | JavaScript |         22 |          2 |          1 |         25 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\cmd.js                                                                       | JavaScript |         46 |          0 |          1 |         47 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\coinflip.js                                                                  | JavaScript |         56 |          0 |          1 |         57 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\color.js                                                                     | JavaScript |         48 |          0 |          4 |         52 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\cooldowns.js                                                                 | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\covid.js                                                                     | JavaScript |         47 |          0 |          1 |         48 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\cstmrl.js                                                                    | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\daily.js                                                                     | JavaScript |         31 |          0 |          1 |         32 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\data.js                                                                      | JavaScript |         48 |          9 |          1 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\decline.js                                                                   | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\decode.js                                                                    | JavaScript |         31 |          2 |          2 |         35 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\defend.js                                                                    | JavaScript |         41 |          1 |          1 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\deldata.js                                                                   | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\deleterole.js                                                                | JavaScript |         30 |          1 |          1 |         32 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\deposit.js                                                                   | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\deprive.js                                                                   | JavaScript |         48 |          1 |          1 |         50 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\disown.js                                                                    | JavaScript |         63 |          2 |          1 |         66 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\ditems.js                                                                    | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\divorce.js                                                                   | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\dm.js                                                                        | JavaScript |         36 |          2 |          2 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\dose.js                                                                      | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\downgrade.js                                                                 | JavaScript |         41 |          0 |          1 |         42 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\dragon.js                                                                    | JavaScript |         55 |          2 |          1 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\dragonalias.js                                                               | JavaScript |         44 |          2 |          1 |         47 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\editreplacer.js                                                              | JavaScript |         25 |          0 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\editrolekw.js                                                                | JavaScript |         35 |          0 |          2 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\encode.js                                                                    | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\eval.js                                                                      | JavaScript |         63 |          5 |          4 |         72 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\execute.js                                                                   | JavaScript |         28 |          4 |          2 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\export.js                                                                    | JavaScript |         36 |          6 |          1 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\feed.js                                                                      | JavaScript |         71 |          0 |          2 |         73 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\fetchuser.js                                                                 | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\fish.js                                                                      | JavaScript |         71 |          1 |          2 |         74 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\forcemarry.js                                                                | JavaScript |         25 |          0 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\get.js                                                                       | JavaScript |         40 |          0 |          1 |         41 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\github.js                                                                    | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\give.js                                                                      | JavaScript |         56 |          1 |          3 |         60 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\givemeallroles.js                                                            | JavaScript |         15 |          0 |          0 |         15 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\giverole.js                                                                  | JavaScript |         45 |          1 |          2 |         48 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\help.js                                                                      | JavaScript |         40 |          9 |          5 |         54 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\hug.js                                                                       | JavaScript |         26 |          1 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\hyphen.js                                                                    | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\info.js                                                                      | JavaScript |         84 |          1 |          4 |         89 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\invite.js                                                                    | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\items.js                                                                     | JavaScript |         36 |          0 |          3 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\keywords.js                                                                  | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\level.js                                                                     | JavaScript |         26 |          0 |          1 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\marry.js                                                                     | JavaScript |         54 |          0 |          1 |         55 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\membercount.js                                                               | JavaScript |         20 |          1 |          1 |         22 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\mute.js                                                                      | JavaScript |         53 |          0 |          1 |         54 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\name.js                                                                      | JavaScript |         14 |          0 |          0 |         14 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\npm.js                                                                       | JavaScript |         56 |          0 |          2 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\offences.js                                                                  | JavaScript |         33 |          0 |          2 |         35 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\pay.js                                                                       | JavaScript |         41 |          3 |          1 |         45 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\pbuy.js                                                                      | JavaScript |         35 |          0 |          2 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\perks.js                                                                     | JavaScript |         68 |          0 |         10 |         78 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\perms.js                                                                     | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\permstun.js                                                                  | JavaScript |         19 |          1 |          0 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\ping.js                                                                      | JavaScript |         24 |          1 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\prefix.js                                                                    | JavaScript |         21 |          0 |          1 |         22 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\profile.js                                                                   | JavaScript |         51 |          0 |          1 |         52 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\pshop.js                                                                     | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\ptransfer.js                                                                 | JavaScript |         42 |          0 |          3 |         45 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\pull.js                                                                      | JavaScript |         16 |          1 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\punish.js                                                                    | JavaScript |        121 |          9 |          2 |        132 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\purge.js                                                                     | JavaScript |         62 |          4 |          5 |         71 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\reject.js                                                                    | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\reload.js                                                                    | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\remove.js                                                                    | JavaScript |         26 |          0 |          1 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\removereplacer.js                                                            | JavaScript |         24 |          0 |          2 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\replacers.js                                                                 | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\reset.js                                                                     | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\roast.js                                                                     | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\rob.js                                                                       | JavaScript |         62 |          1 |          3 |         66 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\role.js                                                                      | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\rolecolor.js                                                                 | JavaScript |         57 |          0 |          4 |         61 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\roleinfo.js                                                                  | JavaScript |         30 |          0 |          1 |         31 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\rolemembers.js                                                               | JavaScript |         48 |          0 |          1 |         49 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\rolename.js                                                                  | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\say.js                                                                       | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\search.js                                                                    | JavaScript |        120 |          1 |          3 |        124 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\sell.js                                                                      | JavaScript |         80 |          1 |          2 |         83 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\sentence.js                                                                  | JavaScript |         63 |          1 |          4 |         68 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\set.js                                                                       | JavaScript |         59 |          1 |          1 |         61 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\setprefix.js                                                                 | JavaScript |         20 |          5 |          2 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\shop.js                                                                      | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\slowmode.js                                                                  | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\snipe.js                                                                     | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\source.js                                                                    | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\spawn.js                                                                     | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\spouse.js                                                                    | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\steal.js                                                                     | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\stroke.js                                                                    | JavaScript |         42 |          0 |          1 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\stun.js                                                                      | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\submit.js                                                                    | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\suggest.js                                                                   | JavaScript |         32 |          0 |          2 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\support.js                                                                   | JavaScript |         12 |          0 |          1 |         13 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\take.js                                                                      | JavaScript |         48 |          0 |          3 |         51 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\tame.js                                                                      | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\trade.js                                                                     | JavaScript |        153 |          9 |         15 |        177 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\transferdata.js                                                              | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\unban.js                                                                     | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\unmute.js                                                                    | JavaScript |         30 |          0 |          1 |         31 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\unpunish.js                                                                  | JavaScript |         59 |          0 |          1 |         60 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\unstun.js                                                                    | JavaScript |         17 |          0 |          0 |         17 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\updates.js                                                                   | JavaScript |         33 |          0 |          1 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\upgrade.js                                                                   | JavaScript |         47 |          1 |          2 |         50 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\upgrs.js                                                                     | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\urban.js                                                                     | JavaScript |         30 |          0 |          2 |         32 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\userinfo.js                                                                  | JavaScript |         77 |          0 |          3 |         80 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\vault.js                                                                     | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\viewreplacer.js                                                              | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\vupgrade.js                                                                  | JavaScript |         55 |          0 |          3 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\warn.js                                                                      | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\cmds\withdraw.js                                                                  | JavaScript |         31 |          0 |          2 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\config.js                                                                         | JavaScript |        514 |        155 |         10 |        679 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\database.sqlite                                                                   | Database   |         14 |          0 |          1 |         15 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\db.sqlite                                                                         | Database   |         64 |          0 |          2 |         66 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\.eslintrc.json         | JSON       |         49 |          0 |          0 |         49 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\README.md              | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\8ball.js          | JavaScript |         41 |          0 |          2 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\accept.js         | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\addcredits.js     | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\addemoji.js       | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\addreplacer.js    | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\addrole.js        | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\apply.js          | JavaScript |         60 |          2 |          1 |         63 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\approve.js        | JavaScript |         45 |          0 |          1 |         46 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\avatar.js         | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\balance.js        | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\ban.js            | JavaScript |         45 |          1 |          4 |         50 |
